Date,Day,Weather,Event,Meals_Sold
2024-01-01,Monday,Sunny,0,103
2024-01-02,Tuesday,Rainy,0,98
2024-01-03,Wednesday,Cloudy,0,105
2024-01-04,Thursday,Cloudy,1,165
2024-01-05,Friday,Sunny,0,129
2024-01-06,Saturday,Sunny,0,144
2024-01-07,Sunday,Sunny,0,74
2024-01-08,Monday,Rainy,0,95
2024-01-09,Tuesday,Cloudy,0,96
2024-01-10,Wednesday,Cloudy,0,117
2024-01-11,Thursday,Sunny,0,111
2024-01-12,Friday,Rainy,0,114
2024-01-13,Saturday,Rainy,0,125
2024-01-14,Sunday,Sunny,0,61
2024-01-15,Monday,Sunny,0,114
2024-01-16,Tuesday,Sunny,0,118
2024-01-17,Wednesday,Sunny,0,102
2024-01-18,Thursday,Cloudy,0,112
2024-01-19,Friday,Sunny,0,138
2024-01-20,Saturday,Sunny,1,206
2024-01-21,Sunday,Cloudy,0,75
2024-01-22,Monday,Sunny,0,110
2024-01-23,Tuesday,Sunny,0,101
2024-01-24,Wednesday,Sunny,0,118
2024-01-25,Thursday,Sunny,0,117
2024-01-26,Friday,Cloudy,0,119
2024-01-27,Saturday,Sunny,1,217
2024-01-28,Sunday,Cloudy,0,56
2024-01-29,Monday,Cloudy,1,145
2024-01-30,Tuesday,Sunny,0,111
2024-01-31,Wednesday,Cloudy,0,98
2024-02-01,Thursday,Sunny,0,121
2024-02-02,Friday,Sunny,0,120
2024-02-03,Saturday,Rainy,0,139
2024-02-04,Sunday,Rainy,0,48
2024-02-05,Monday,Rainy,0,92
2024-02-06,Tuesday,Sunny,0,119
2024-02-07,Wednesday,Sunny,0,117
2024-02-08,Thursday,Cloudy,0,114
2024-02-09,Friday,Sunny,0,130
2024-02-10,Saturday,Sunny,1,193
2024-02-11,Sunday,Sunny,1,146
2024-02-12,Monday,Sunny,1,185
2024-02-13,Tuesday,Rainy,0,97
2024-02-14,Wednesday,Sunny,0,126
2024-02-15,Thursday,Cloudy,1,144
2024-02-16,Friday,Sunny,0,141
2024-02-17,Saturday,Cloudy,1,196
2024-02-18,Sunday,Cloudy,1,127
2024-02-19,Monday,Sunny,1,133
2024-02-20,Tuesday,Rainy,0,89
2024-02-21,Wednesday,Cloudy,0,117
2024-02-22,Thursday,Rainy,1,155
2024-02-23,Friday,Rainy,0,106
2024-02-24,Saturday,Cloudy,0,125
2024-02-25,Sunday,Rainy,0,66
2024-02-26,Monday,Sunny,1,165
2024-02-27,Tuesday,Sunny,0,109
2024-02-28,Wednesday,Sunny,0,100
2024-02-29,Thursday,Sunny,0,116
2024-03-01,Friday,Sunny,0,140
2024-03-02,Saturday,Sunny,1,173
2024-03-03,Sunday,Rainy,0,54
2024-03-04,Monday,Sunny,0,128
